,global_time_interval
2996,46
2997,29
2998,38
2999,37
3000,47
3001,12
3002,6
3003,8
3004,44
3005,3
3006,7
3007,15
3008,10
3009,18
3010,31
3011,41
3012,5
3013,14
3014,42
3015,32
3016,14
3017,12
3018,8
3019,37
3020,31
3021,32
3022,31
3023,27
3024,35
3025,41
3026,11
3027,36
3028,36
3029,12
3030,25
3031,30
3032,27
3033,6
3034,3
3035,39
3036,26
3037,5
3038,26
3039,4
3040,31
3041,9
3042,14
3043,27
3044,5
3045,16
3046,23
3047,38
3048,23
3049,15
3050,23
3051,25
3052,38
3053,37
3054,25
3055,22
3056,38
3057,9
3058,41
3059,15
3060,0
3061,38
3062,37
3063,40
3064,21
3065,44
3066,21
3067,30
3068,42
3069,4
3070,18
3071,23
3072,41
3073,24
3074,47
3075,16
3076,18
3077,15
3078,35
3079,18
3080,43
3081,43
3082,20
3083,28
3084,1
3085,25
3086,41
3087,22
3088,45
3089,35
3090,21
3091,37
3092,10
3093,16
3094,40
3095,18
3096,36
3097,37
3098,14
3099,3
3100,25
3101,46
3102,30
3103,0
3104,26
3105,24
3106,46
3107,27
3108,0
3109,19
3110,22
3111,23
3112,45
3113,35
3114,3
3115,6
3116,29
3117,5
3118,45
3119,47
3120,7
3121,47
3122,2
3123,10
3124,19
3125,6
3126,17
3127,28
3128,29
3129,40
3130,6
3131,24
3132,31
3133,0
3134,12
3135,44
3136,46
3137,5
3138,24
3139,13
3140,18
3141,31
3142,27
3143,35
3144,41
3145,11
3146,14
3147,11
3148,33
3149,32
3150,42
3151,42
3152,24
3153,0
3154,27
3155,40
3156,26
3157,19
3158,38
3159,40
3160,27
3161,18
3162,3
3163,37
3164,13
3165,37
3166,33
3167,15
3168,16
3169,8
3170,13
3171,25
3172,22
3173,43
3174,3
3175,36
3176,31
3177,17
3178,16
3179,42
3180,24
3181,5
3182,26
3183,21
3184,12
3185,26
3186,12
3187,12
3188,27
3189,40
3190,17
3191,22
3192,4
3193,25
3194,42
3195,36
3196,44
3197,0
3198,19
3199,24
3200,15
3201,26
3202,24
3203,28
3204,37
3205,32
3206,4
3207,4
3208,26
3209,6
3210,39
3211,36
3212,31
3213,2
3214,22
3215,34
3216,15
3217,0
3218,6
3219,18
3220,33
3221,19
3222,43
3223,12
3224,7
3225,32
3226,46
3227,26
3228,40
3229,14
3230,14
3231,2
3232,38
3233,17
3234,46
3235,16
3236,38
3237,0
3238,1
3239,47
3240,36
3241,40
3242,47
3243,2
3244,24
3245,34
3246,46
3247,47
3248,31
3249,39
3250,13
3251,18
3252,47
3253,23
3254,28
3255,15
3256,1
3257,33
3258,38
3259,20
3260,46
3261,20
3262,35
3263,31
3264,33
3265,46
3266,25
3267,45
3268,28
3269,1
3270,36
3271,0
3272,28
3273,20
3274,41
3275,8
3276,2
3277,2
3278,23
3279,32
3280,39
3281,44
3282,30
3283,46
3284,23
3285,28
3286,47
3287,44
3288,44
3289,36
3290,43
3291,24
3292,9
3293,26
3294,22
3295,5
3296,12
3297,5
3298,38
3299,24
3300,30
3301,7
3302,8
3303,24
3304,29
3305,14
3306,36
3307,42
3308,8
3309,44
3310,13
3311,39
3312,43
3313,45
3314,41
3315,7
3316,30
3317,38
3318,16
3319,4
3320,45
3321,44
3322,39
3323,7
3324,14
3325,37
3326,44
3327,1
3328,1
3329,4
3330,18
3331,28
3332,45
3333,22
3334,24
3335,18
3336,40
3337,31
3338,46
3339,19
3340,19
3341,47
3342,19
3343,20
3344,6
3345,40
3346,36
3347,5
3348,31
3349,8
3350,29
3351,46
3352,17
3353,15
3354,44
3355,25
3356,35
3357,13
3358,46
3359,8
3360,47
3361,45
3362,12
3363,40
3364,28
3365,45
3366,14
3367,47
3368,37
3369,41
3370,42
3371,40
3372,11
3373,2
3374,4
3375,43
3376,7
3377,8
3378,1
3379,47
3380,40
3381,37
3382,33
3383,18
3384,36
3385,47
3386,43
3387,7
3388,43
3389,19
3390,19
3391,39
3392,12
3393,1
3394,8
3395,40
3396,44
3397,4
3398,38
3399,0
3400,2
3401,22
3402,3
3403,22
3404,26
3405,45
3406,6
3407,35
3408,0
3409,23
3410,32
3411,13
3412,41
3413,28
3414,21
3415,17
3416,17
3417,1
3418,3
3419,28
3420,14
3421,6
3422,16
3423,7
3424,2
3425,25
3426,0
3427,28
3428,14
3429,4
3430,1
3431,1
3432,42
3433,22
3434,42
3435,44
3436,29
3437,38
3438,8
3439,2
3440,44
3441,15
3442,46
3443,29
3444,28
3445,46
3446,19
3447,27
3448,42
3449,8
3450,4
3451,25
3452,17
3453,34
3454,18
3455,24
3456,26
3457,23
3458,36
3459,28
3460,43
3461,42
3462,41
3463,5
3464,44
3465,5
3466,17
3467,45
3468,41
3469,38
3470,34
3471,2
3472,16
3473,17
3474,9
3475,30
3476,30
3477,24
3478,2
3479,25
3480,28
3481,31
3482,25
3483,17
3484,18
3485,23
3486,33
3487,24
3488,11
3489,20
3490,42
3491,29
3492,14
3493,20
3494,14
3495,1
3496,8
3497,25
3498,31
3499,38
3500,36
3501,31
3502,16
3503,39
3504,26
3505,3
3506,13
3507,25
3508,14
3509,28
3510,30
3511,23
3512,28
3513,20
3514,21
3515,29
3516,20
3517,36
3518,39
3519,1
3520,9
3521,40
3522,2
3523,1
3524,43
3525,2
3526,5
3527,2
3528,45
3529,21
3530,15
3531,23
3532,16
3533,15
3534,3
3535,36
3536,47
3537,17
3538,45
3539,14
3540,27
3541,2
3542,45
3543,29
3544,28
3545,41
3546,41
3547,14
3548,20
3549,46
3550,18
3551,28
3552,40
3553,45
3554,37
3555,2
3556,41
3557,15
3558,34
3559,20
3560,44
3561,40
3562,38
3563,14
3564,47
3565,38
3566,12
3567,47
3568,3
3569,28
3570,16
3571,47
3572,0
3573,11
3574,45
3575,42
3576,25
3577,43
3578,11
3579,6
3580,15
3581,4
3582,30
3583,46
3584,22
3585,22
3586,4
3587,41
3588,5
3589,40
3590,20
3591,36
3592,40
3593,42
3594,34
3595,0
3596,26
3597,39
3598,13
3599,27
3600,32
3601,0
3602,38
3603,27
3604,29
3605,4
3606,16
3607,6
3608,1
3609,40
3610,24
3611,22
3612,16
3613,29
3614,32
3615,29
3616,2
3617,20
3618,36
3619,39
3620,11
3621,15
3622,21
3623,20
3624,21
3625,44
3626,2
3627,43
3628,38
3629,13
3630,16
3631,31
3632,5
3633,7
3634,20
3635,26
3636,45
3637,1
3638,31
3639,27
3640,3
3641,29
3642,27
3643,43
3644,39
3645,21
3646,19
3647,20
3648,22
3649,30
3650,5
3651,35
3652,47
3653,18
3654,11
3655,0
3656,36
3657,23
3658,7
3659,13
3660,35
3661,16
3662,29
3663,8
3664,30
3665,1
3666,10
3667,28
3668,42
3669,6
3670,36
3671,47
3672,3
3673,28
3674,15
3675,17
3676,10
3677,42
3678,27
3679,30
3680,16
3681,41
3682,28
3683,38
3684,33
3685,39
3686,35
3687,42
3688,19
3689,13
3690,8
3691,31
3692,46
3693,28
3694,29
3695,15
3696,47
3697,24
3698,2
3699,44
3700,22
3701,11
3702,30
3703,4
3704,3
3705,34
3706,30
3707,23
3708,23
3709,28
3710,44
3711,35
3712,42
3713,30
3714,35
3715,17
3716,24
3717,22
3718,30
3719,4
3720,10
3721,10
3722,30
3723,18
3724,17
3725,21
3726,35
3727,11
3728,29
3729,16
3730,13
3731,0
3732,18
3733,1
3734,22
3735,35
3736,18
3737,13
3738,8
3739,41
3740,33
3741,23
3742,36
3743,26
3744,37
3745,20
3746,21
3747,21
3748,34
3749,41
3750,6
3751,33
3752,21
3753,36
3754,38
3755,29
3756,8
3757,14
3758,27
3759,29
3760,43
3761,38
3762,0
3763,37
3764,0
3765,21
3766,41
3767,44
3768,47
3769,4
3770,34
3771,17
3772,42
3773,13
3774,45
3775,47
3776,35
3777,4
3778,17
3779,26
3780,13
3781,23
3782,23
3783,43
3784,34
3785,21
3786,39
3787,21
3788,38
3789,45
3790,16
3791,15
3792,15
3793,2
3794,38
3795,47
3796,3
3797,19
3798,1
3799,12
3800,26
3801,20
3802,24
3803,7
3804,2
3805,30
3806,19
3807,34
3808,38
3809,25
3810,29
3811,14
3812,35
3813,9
3814,33
3815,12
3816,46
3817,35
3818,45
3819,23
3820,46
3821,22
3822,26
3823,39
3824,10
3825,9
3826,41
3827,35
3828,26
3829,23
3830,38
3831,44
3832,36
3833,19
3834,41
3835,47
3836,26
3837,14
3838,36
3839,24
3840,4
3841,43
3842,44
3843,35
3844,34
3845,38
3846,15
3847,47
3848,37
3849,10
3850,0
3851,1
3852,15
3853,6
3854,14
3855,5
3856,13
3857,28
3858,41
3859,31
3860,26
3861,3
3862,35
3863,1
3864,42
3865,6
3866,12
3867,6
3868,39
3869,45
3870,45
3871,3
3872,29
3873,25
3874,20
3875,5
3876,46
3877,34
3878,37
3879,42
3880,39
3881,3
3882,22
3883,25
3884,46
3885,1
3886,26
3887,3
3888,19
3889,35
3890,25
3891,14
3892,29
3893,18
3894,45
3895,43
3896,13
3897,39
3898,1
3899,32
3900,32
3901,30
3902,17
3903,2
3904,35
3905,25
3906,8
3907,46
3908,25
3909,6
3910,25
3911,24
3912,46
3913,7
3914,22
3915,39
3916,44
3917,32
3918,22
3919,25
3920,9
3921,3
3922,35
3923,46
3924,18
3925,16
3926,34
3927,9
3928,9
3929,4
3930,24
3931,19
3932,23
3933,14
3934,15
3935,42
3936,32
3937,39
3938,17
3939,41
3940,45
3941,45
3942,34
3943,20
3944,34
3945,41
3946,45
3947,18
3948,19
3949,29
3950,26
3951,35
3952,16
3953,27
3954,13
3955,36
3956,0
3957,0
3958,36
3959,27
3960,25
3961,1
3962,14
3963,21
3964,33
3965,22
3966,35
3967,22
3968,37
3969,26
3970,27
3971,43
3972,19
3973,5
3974,16
3975,33
3976,31
3977,11
3978,45
3979,35
3980,25
3981,19
3982,38
3983,3
3984,18
3985,47
3986,28
3987,1
3988,3
3989,28
3990,27
3991,37
3992,42
3993,39
3994,25
3995,36
3996,16
3997,36
3998,15
3999,45
4000,41
4001,44
4002,20
4003,8
4004,47
4005,21
4006,19
4007,35
4008,14
4009,27
4010,4
4011,4
4012,19
4013,13
4014,5
4015,34
4016,40
4017,27
4018,44
4019,5
4020,27
4021,46
4022,0
4023,47
4024,30
4025,37
4026,39
4027,34
4028,32
4029,12
4030,21
4031,18
4032,46
4033,44
4034,15
4035,39
4036,7
4037,45
4038,5
4039,22
4040,25
4041,25
4042,18
4043,39
4044,27
4045,18
4046,38
4047,9
4048,18
4049,28
4050,1
4051,12
4052,23
4053,1
4054,34
4055,43
4056,28
4057,43
4058,32
4059,19
4060,5
4061,34
4062,15
4063,41
4064,42
4065,6
4066,38
4067,10
4068,16
4069,35
4070,28
4071,45
4072,37
4073,0
4074,32
4075,12
4076,43
4077,30
4078,40
4079,45
4080,17
4081,7
4082,45
4083,13
4084,41
4085,22
4086,35
4087,47
4088,31
4089,4
4090,37
4091,34
4092,10
4093,43
4094,44
4095,24
4096,38
4097,40
4098,46
4099,5
4100,22
4101,42
4102,20
4103,19
4104,2
4105,47
4106,19
4107,22
4108,23
4109,28
4110,6
4111,35
4112,29
4113,18
4114,42
4115,3
4116,16
4117,14
4118,47
4119,41
4120,18
4121,23
4122,4
4123,43
4124,24
4125,3
4126,2
4127,4
4128,4
4129,19
4130,37
4131,28
4132,15
4133,27
4134,44
4135,42
4136,42
4137,15
4138,82
4139,79
4140,50
4141,73
4142,86
4143,74
4144,65
4145,73
4146,75
4147,53
4148,71
4149,73
4150,77
4151,86
4152,89
4153,65
4154,81
4155,66
4156,79
4157,62
4158,82
4159,77
4160,75
4161,92
4162,95
4163,69
4164,72
4165,90
4166,94
4167,86
4168,64
4169,66
4170,90
4171,91
4172,83
4173,80
4174,65
4175,89
4176,87
4177,63
4178,91
4179,64
4180,84
4181,90
4182,66
4183,89
4184,89
4185,59
4186,61
4187,57
4188,80
4189,87
4190,71
4191,85
4192,89
4193,95
4194,93
4195,66
4196,87
4197,88
4198,54
4199,48
4200,72
4201,61
4202,53
4203,74
4204,80
4205,49
4206,51
4207,60
4208,95
4209,87
4210,88
4211,83
4212,77
4213,73
4214,59
4215,77
4216,80
4217,90
4218,85
4219,64
4220,49
4221,95
4222,56
4223,54
4224,73
4225,78
4226,84
4227,93
4228,94
4229,49
4230,79
4231,65
4232,57
4233,76
4234,61
4235,75
4236,77
4237,66
4238,54
4239,75
4240,65
4241,87
4242,90
4243,83
4244,60
4245,49
4246,67
4247,80
4248,61
4249,87
4250,65
4251,55
4252,73
4253,73
4254,70
4255,53
4256,76
4257,84
4258,91
4259,87
4260,95
4261,72
4262,83
4263,89
4264,93
4265,75
4266,69
4267,90
4268,92
4269,74
4270,79
4271,85
4272,87
4273,92
4274,66
4275,83
4276,74
4277,83
4278,63
4279,62
4280,92
4281,85
4282,74
4283,64
4284,84
4285,75
4286,52
4287,60
4288,52
4289,83
4290,83
4291,80
4292,71
4293,80
4294,95
4295,86
4296,75
4297,70
4298,57
4299,88
4300,83
4301,78
4302,61
4303,89
4304,94
4305,63
4306,67
4307,65
4308,77
4309,78
4310,75
4311,90
4312,84
4313,74
4314,91
4315,67
4316,75
4317,68
4318,65
4319,88
4320,57
4321,67
4322,88
4323,64
4324,93
4325,91
4326,84
4327,75
4328,80
4329,63
4330,67
4331,94
4332,88
4333,89
4334,88
4335,78
4336,86
4337,80
4338,93
4339,80
4340,95
4341,93
4342,81
4343,78
4344,92
4345,49
4346,90
4347,49
4348,78
4349,69
4350,90
4351,85
4352,65
4353,87
4354,87
4355,71
4356,54
4357,92
4358,63
4359,71
4360,84
4361,60
4362,87
4363,49
4364,72
4365,91
4366,48
4367,59
4368,87
4369,82
4370,90
4371,60
4372,67
4373,48
4374,74
4375,94
4376,72
4377,69
4378,76
4379,70
4380,85
4381,59
4382,86
4383,78
4384,73
4385,52
4386,78
4387,80
4388,64
4389,73
4390,71
4391,83
4392,79
4393,90
4394,91
4395,76
4396,74
4397,66
4398,76
4399,49
4400,91
4401,94
4402,49
4403,95
4404,68
4405,65
4406,95
4407,89
4408,81
4409,71
4410,56
4411,94
4412,91
4413,49
4414,84
4415,91
4416,81
4417,76
4418,90
4419,86
4420,52
4421,92
4422,59
4423,72
4424,87
4425,92
4426,70
4427,52
4428,83
4429,65
4430,54
4431,60
4432,63
4433,62
4434,52
4435,63
4436,85
4437,69
4438,67
4439,58
4440,67
4441,84
4442,86
4443,62
4444,71
4445,88
4446,87
4447,48
4448,64
4449,91
4450,66
4451,69
4452,92
4453,48
4454,55
4455,89
4456,70
4457,60
4458,68
4459,67
4460,86
4461,48
4462,54
4463,79
4464,81
4465,68
4466,81
4467,74
4468,70
4469,50
4470,73
4471,62
4472,75
4473,58
4474,72
4475,61
4476,60
4477,89
4478,74
4479,82
4480,82
4481,60
4482,73
4483,48
4484,53
4485,86
4486,68
4487,86
4488,63
4489,65
4490,71
4491,91
4492,85
4493,57
4494,88
4495,93
4496,83
4497,72
4498,62
4499,71
4500,61
4501,78
4502,61
4503,91
4504,62
4505,81
4506,80
4507,64
4508,48
4509,68
4510,77
4511,87
4512,48
4513,55
4514,70
4515,72
4516,56
4517,80
4518,84
4519,66
4520,76
4521,65
4522,89
4523,48
4524,54
4525,77
4526,81
4527,73
4528,66
4529,54
4530,60
4531,75
4532,75
4533,71
4534,61
4535,81
4536,73
4537,74
4538,78
4539,92
4540,78
4541,64
4542,90
4543,81
4544,59
4545,75
4546,78
4547,59
4548,76
4549,72
4550,93
4551,91
4552,49
4553,71
4554,90
4555,87
4556,64
4557,80
4558,61
4559,80
4560,94
4561,87
4562,68
4563,48
4564,94
4565,48
4566,72
4567,90
4568,65
4569,64
4570,60
4571,91
4572,77
4573,65
4574,49
4575,54
4576,63
4577,92
4578,65
4579,69
4580,82
4581,77
4582,73
4583,94
4584,83
4585,49
4586,55
4587,91
4588,74
4589,86
4590,92
4591,68
4592,90
4593,48
4594,92
4595,71
4596,51
4597,56
4598,70
4599,75
4600,78
4601,48
4602,74
4603,52
4604,59
4605,54
4606,67
4607,48
4608,48
4609,64
4610,95
4611,49
4612,66
4613,83
4614,60
4615,78
4616,87
4617,88
4618,83
4619,92
4620,77
4621,77
4622,85
4623,65
4624,67
4625,81
4626,57
4627,50
4628,92
4629,89
4630,65
4631,49
4632,84
4633,62
4634,71
4635,85
4636,94
4637,92
4638,81
4639,48
4640,85
4641,84
4642,71
4643,83
4644,52
4645,60
4646,73
4647,76
4648,66
4649,52
4650,55
4651,64
4652,48
4653,59
4654,49
4655,84
4656,88
4657,74
4658,74
4659,61
4660,87
4661,73
4662,72
4663,70
4664,63
4665,61
4666,70
4667,83
4668,93
4669,70
4670,88
4671,64
4672,67
4673,77
4674,72
4675,75
4676,93
4677,48
4678,55
4679,86
4680,92
4681,62
4682,60
4683,77
4684,61
4685,71
4686,92
4687,81
4688,74
4689,75
4690,70
4691,73
4692,86
4693,77
4694,91
4695,92
4696,69
4697,59
4698,93
4699,85
4700,49
4701,67
4702,94
4703,65
4704,62
4705,53
4706,91
4707,85
4708,69
4709,60
4710,89
4711,67
4712,77
4713,91
4714,82
4715,90
4716,85
4717,52
4718,69
4719,57
4720,61
4721,58
4722,65
4723,72
4724,79
4725,80
4726,68
4727,61
4728,69
4729,91
4730,76
4731,95
4732,75
4733,68
4734,93
4735,90
4736,67
4737,75
4738,85
4739,86
4740,81
4741,56
4742,66
4743,58
4744,92
4745,59
4746,62
4747,95
4748,76
4749,80
4750,72
4751,83
4752,93
4753,58
4754,51
4755,66
4756,90
4757,54
4758,63
4759,93
4760,74
4761,81
4762,88
4763,77
4764,68
4765,59
4766,75
4767,84
4768,83
4769,83
4770,80
4771,71
4772,62
4773,60
4774,73
4775,91
4776,74
4777,84
4778,54
4779,70
4780,54
4781,63
4782,67
4783,95
4784,77
4785,62
4786,70
4787,83
4788,59
4789,84
4790,89
4791,72
4792,66
4793,49
4794,88
4795,49
4796,60
4797,64
4798,94
4799,79
4800,79
4801,79
4802,91
4803,68
4804,85
4805,94
4806,63
4807,81
4808,49
4809,85
4810,79
4811,92
4812,61
4813,90
4814,81
4815,68
4816,79
4817,75
4818,95
4819,69
4820,72
4821,94
4822,81
4823,85
4824,66
4825,90
4826,48
4827,95
4828,67
4829,65
4830,95
4831,73
4832,62
4833,81
4834,75
4835,76
4836,48
4837,52
4838,72
4839,73
4840,52
4841,77
4842,74
4843,86
4844,78
4845,83
4846,95
4847,48
4848,67
4849,49
4850,62
4851,48
4852,59
4853,52
4854,78
4855,69
4856,89
4857,94
4858,94
4859,62
4860,76
4861,49
4862,87
4863,84
4864,78
4865,56
4866,76
4867,72
4868,76
4869,64
4870,70
4871,82
4872,50
4873,48
4874,73
4875,71
4876,82
4877,72
4878,86
4879,66
4880,76
4881,83
4882,88
4883,89
4884,91
4885,88
4886,85
4887,51
4888,75
4889,78
4890,55
4891,79
4892,81
4893,91
4894,81
4895,74
4896,79
4897,73
4898,67
4899,60
4900,81
4901,78
4902,92
4903,92
4904,66
4905,81
4906,91
4907,69
4908,84
4909,54
4910,87
4911,67
4912,86
4913,77
4914,79
4915,72
4916,65
4917,63
4918,92
4919,49
4920,69
4921,92
4922,64
4923,75
4924,84
4925,52
4926,68
4927,67
4928,82
4929,65
4930,90
4931,72
4932,59
4933,65
4934,48
4935,69
4936,71
4937,72
4938,63
4939,70
4940,88
4941,49
4942,86
4943,86
4944,74
4945,89
4946,94
4947,66
4948,87
4949,65
4950,70
4951,81
4952,77
4953,71
4954,79
4955,95
4956,72
4957,79
4958,52
4959,66
4960,48
4961,85
4962,52
4963,91
4964,55
4965,90
4966,62
4967,55
4968,58
4969,94
4970,82
4971,86
4972,72
4973,68
4974,93
4975,74
4976,53
4977,64
4978,71
4979,72
4980,81
4981,92
4982,68
4983,94
4984,50
4985,83
4986,94
4987,77
4988,82
4989,94
4990,83
4991,75
4992,65
4993,66
4994,88
4995,64
4996,50
4997,62
4998,64
4999,62
5000,63
5001,56
5002,58
5003,48
5004,57
5005,95
5006,86
5007,66
5008,95
5009,94
5010,65
5011,57
5012,95
5013,77
5014,56
5015,79
5016,64
5017,72
5018,68
5019,81
5020,89
5021,88
5022,91
5023,72
5024,75
5025,76
5026,94
5027,48
5028,62
5029,71
5030,58
5031,54
5032,93
5033,89
5034,88
5035,81
5036,48
5037,95
5038,60
5039,48
5040,84
5041,59
5042,81
5043,58
5044,90
5045,58
5046,81
5047,81
5048,66
5049,53
5050,70
5051,89
5052,83
5053,57
5054,90
5055,82
5056,61
5057,95
5058,89
5059,89
5060,73
5061,68
5062,90
5063,93
5064,68
5065,90
5066,94
5067,65
5068,69
5069,63
5070,63
5071,73
5072,76
5073,52
5074,61
5075,52
5076,93
5077,72
5078,76
5079,75
5080,74
5081,95
5082,90
5083,49
5084,49
5085,74
5086,72
5087,88
5088,48
5089,86
5090,88
5091,91
5092,82
5093,54
5094,90
5095,80
5096,73
5097,62
5098,66
5099,59
5100,83
5101,55
5102,86
5103,59
5104,93
5105,61
5106,79
5107,59
5108,73
5109,69
5110,89
5111,74
5112,60
5113,93
5114,75
5115,73
5116,63
5117,65
5118,72
5119,60
5120,88
5121,88
5122,93
5123,84
5124,71
5125,65
5126,80
5127,49
5128,92
5129,72
5130,65
5131,91
5132,72
5133,55
5134,66
5135,57
5136,78
5137,66
5138,84
5139,63
5140,49
5141,49
5142,92
5143,64
5144,79
5145,64
5146,83
5147,84
5148,70
5149,67
5150,68
5151,70
5152,49
5153,95
5154,91
5155,55
5156,94
5157,65
5158,63
5159,89
5160,73
5161,85
5162,72
5163,59
5164,84
5165,92
5166,82
5167,54
5168,74
5169,73
5170,55
5171,92
5172,80
5173,77
5174,72
5175,64
5176,84
5177,59
5178,65
5179,91
5180,78
5181,80
5182,67
5183,66
5184,63
5185,63
5186,65
5187,94
5188,69
5189,62
5190,93
5191,90
5192,91
5193,82
5194,89
5195,70
5196,81
5197,60
5198,63
5199,78
5200,64
5201,70
5202,89
5203,92
5204,53
5205,91
5206,51
5207,67
5208,79
5209,68
5210,90
5211,93
5212,80
5213,74
5214,61
5215,62
5216,93
5217,55
5218,56
5219,60
5220,61
5221,87
5222,62
5223,64
5224,73
5225,62
5226,90
5227,76
5228,92
5229,92
5230,77
5231,82
5232,55
5233,54
5234,75
5235,78
5236,75
5237,83
5238,65
5239,93
5240,64
5241,85
5242,78
5243,86
5244,88
5245,86
5246,95
5247,49
5248,74
5249,76
5250,80
5251,49
5252,91
5253,81
5254,49
5255,74
5256,72
5257,81
5258,64
5259,53
5260,48
5261,74
5262,84
5263,48
5264,49
5265,94
5266,69
5267,95
5268,88
5269,60
5270,60
5271,82
5272,68
5273,93
5274,69
5275,65
5276,74
5277,62
5278,90
5279,88
5280,70
5281,70
5282,84
5283,66
5284,83
5285,66
5286,92
5287,59
5288,92
5289,64
5290,73
5291,94
5292,72
5293,57
5294,86
5295,75
5296,90
5297,56
5298,58
5299,88
5300,74
5301,82
5302,93
5303,67
5304,52
5305,71
5306,79
5307,69
5308,65
5309,91
5310,72
5311,56
5312,72
5313,68
5314,59
5315,48
5316,89
5317,90
5318,87
5319,80
5320,71
5321,76
5322,69
5323,77
5324,68
5325,66
5326,68
5327,88
5328,65
5329,48
5330,88
5331,48
5332,81
5333,64
5334,78
5335,50
5336,85
5337,48
5338,70
5339,77
5340,52
5341,84
5342,90
5343,89
5344,93
5345,73
5346,94
5347,87
5348,90
5349,87
5350,64
5351,56
5352,84
5353,49
5354,68
5355,79
5356,94
5357,94
5358,91
5359,84
5360,59
5361,79
5362,89
5363,84
5364,61
5365,71
5366,56
5367,73
5368,88
5369,84
5370,79
5371,65
5372,85
5373,66
5374,60
5375,82
5376,85
5377,87
5378,80
5379,85
5380,93
5381,92
5382,55
5383,90
5384,79
5385,66
5386,51
5387,70
5388,92
5389,75
5390,49
5391,54
5392,93
5393,94
5394,62
5395,76
5396,56
5397,67
5398,53
5399,81
5400,61
5401,60
5402,65
5403,56
5404,52
5405,69
5406,64
5407,54
5408,73
5409,55
5410,82
5411,78
5412,82
5413,89
5414,82
5415,86
5416,58
5417,65
5418,70
5419,69
5420,85
5421,71
5422,48
5423,59
5424,48
5425,54
5426,66
5427,85
5428,74
5429,69
5430,54
5431,66
5432,56
5433,72
5434,75
5435,69
5436,93
5437,79
5438,87
5439,69
5440,69
5441,76
5442,65
5443,73
5444,53
5445,71
5446,52
5447,53
5448,86
5449,64
5450,49
5451,87
5452,71
5453,61
5454,92
5455,87
5456,82
5457,59
5458,53
5459,80
5460,54
5461,95
5462,95
5463,63
5464,92
5465,71
5466,63
5467,48
5468,81
5469,71
5470,58
5471,92
5472,53
5473,93
5474,87
5475,78
5476,87
5477,94
5478,51
5479,50
5480,76
5481,64
5482,77
5483,81
5484,82
5485,71
5486,70
5487,83
5488,63
5489,94
5490,88
5491,83
5492,89
5493,80
5494,53
5495,82
5496,54
5497,62
5498,85
5499,78
5500,76
5501,94
5502,53
5503,75
5504,65
5505,53
5506,49
5507,94
5508,89
5509,94
5510,78
5511,79
5512,71
5513,75
5514,49
5515,91
5516,54
5517,68
5518,59
5519,73
5520,80
5521,77
5522,94
5523,81
5524,85
5525,56
5526,82
5527,72
5528,89
5529,68
5530,88
5531,93
5532,55
5533,76
5534,72
5535,70
5536,68
5537,86
5538,61
5539,92
5540,62
5541,88
5542,86
5543,95
5544,64
5545,93
5546,86
5547,80
5548,62
5549,85
5550,67
5551,91
5552,80
5553,92
5554,61
5555,58
5556,91
5557,63
5558,72
5559,79
5560,54
5561,48
5562,94
5563,68
5564,66
5565,82
5566,57
5567,70
5568,76
5569,56
5570,52
5571,77
5572,69
5573,52
5574,75
5575,93
5576,87
5577,67
5578,58
5579,53
5580,84
5581,54
5582,61
5583,89
5584,92
5585,48
5586,78
5587,63
5588,52
5589,48
5590,78
5591,76
5592,80
5593,86
5594,73
5595,94
5596,68
5597,75
5598,62
5599,70
5600,50
5601,95
5602,58
5603,89
5604,71
5605,74
5606,91
5607,62
5608,53
5609,52
5610,48
5611,90
5612,79
5613,68
5614,80
5615,86
5616,69
5617,68
5618,71
5619,75
5620,87
5621,62
5622,73
5623,80
5624,52
5625,66
5626,68
5627,94
5628,87
5629,48
5630,92
5631,84
5632,94
5633,78
5634,83
5635,71
5636,79
5637,88
5638,75
5639,70
5640,62
5641,76
5642,55
5643,69
5644,59
5645,91
5646,53
5647,66
5648,91
5649,56
5650,92
5651,54
5652,93
5653,68
5654,95
5655,83
5656,78
5657,91
5658,67
5659,73
5660,71
5661,80
5662,86
5663,95
5664,72
5665,60
5666,73
5667,80
5668,58
5669,61
5670,49
5671,87
5672,60
5673,58
5674,51
5675,50
5676,80
5677,61
5678,49
5679,83
5680,71
5681,48
5682,76
5683,90
5684,83
5685,63
5686,81
5687,77
5688,54
5689,71
5690,74
5691,88
5692,52
5693,48
5694,81
5695,55
5696,70
5697,78
5698,62
5699,66
5700,87
5701,83
5702,57
5703,57
5704,88
5705,79
5706,85
5707,69
5708,86
5709,65
5710,72
5711,53
5712,64
5713,71
5714,60
5715,49
5716,89
5717,65
5718,78
5719,59
5720,79
5721,90
5722,94
5723,53
5724,92
5725,94
5726,64
5727,75
5728,89
5729,89
5730,48
5731,63
5732,78
5733,71
5734,48
5735,58
5736,92
5737,63
5738,79
5739,62
5740,78
5741,87
5742,94
5743,53
5744,71
5745,71
5746,74
5747,73
5748,91
5749,79
5750,55
5751,68
5752,66
5753,67
5754,65
5755,91
5756,81
5757,59
5758,94
5759,85
5760,84
5761,82
5762,83
5763,71
5764,81
5765,74
5766,86
5767,52
5768,89
5769,95
5770,86
5771,93
5772,68
5773,52
5774,64
5775,55
5776,68
5777,68
5778,75
5779,62
5780,63
5781,92
5782,49
5783,49
5784,68
5785,48
5786,54
5787,55
5788,74
5789,52
5790,91
5791,71
5792,62
5793,76
